TKLINKOPTIONS set to -m32
This script builds the SPICE delivery
for the toolkit package of the toolkit.

The script must be executed from the
toolkit directory.


Creating spicelib

 
      Using the gfortran compiler.
 
      Setting default Fortran compile options:
      -m32 -c
 
      Setting default C compile options:
      -m32 -c
 
      Using link options: 
      -m32
 
      Compiling:  accept.f
      Compiling:  alltru.f
      Compiling:  ana.f
      Compiling:  appndc.f
      Compiling:  appndd.f
      Compiling:  appndi.f
      Compiling:  approx.f
      Compiling:  astrip.f
      Compiling:  axisar.f
      Compiling:  b1900.f
      Compiling:  b1950.f
      Compiling:  badkpv.f
      Compiling:  bedec.f
      Compiling:  beint.f
      Compiling:  benum.f
      Compiling:  beuns.f
      Compiling:  bltfrm.f
      Compiling:  bodc2n.f
      Compiling:  bodc2s.f
      Compiling:  boddef.f
      Compiling:  bodeul.f
      Compiling:  bodfnd.f
      Compiling:  bodmat.f
      Compiling:  bodn2c.f
      Compiling:  bods2c.f
      Compiling:  bodvar.f
      Compiling:  bodvcd.f
      Compiling:  bodvrd.f
      Compiling:  brcktd.f
      Compiling:  brckti.f
      Compiling:  bschoc.f
      Compiling:  bschoi.f
      Compiling:  bsrchc.f
      Compiling:  bsrchd.f
      Compiling:  bsrchi.f
      Compiling:  byebye.f
      Compiling:  cardc.f
      Compiling:  cardd.f
      Compiling:  cardi.f
      Compiling:  cgv2el.f
      Compiling:  chbase.f
      Compiling:  chbder.f
      Compiling:  chbigr.f
      Compiling:  chbint.f
      Compiling:  chbval.f
      Compiling:  chckid.f
      Compiling:  chgirf.f
      Compiling:  ckbsr.f
      Compiling:  ckcls.f
      Compiling:  ckcov.f
      Compiling:  cke01.f
      Compiling:  cke02.f
      Compiling:  cke03.f
      Compiling:  cke04.f
      Compiling:  cke05.f
      Compiling:  cke06.f
      Compiling:  ckfrot.f
      Compiling:  ckfxfm.f
      Compiling:  ckgp.f
      Compiling:  ckgpav.f
      Compiling:  ckgr01.f
      Compiling:  ckgr02.f
      Compiling:  ckgr03.f
      Compiling:  ckgr04.f
      Compiling:  ckgr05.f
      Compiling:  ckgr06.f
      Compiling:  ckmeta.f
      Compiling:  ckmp06.f
      Compiling:  cknm06.f
      Compiling:  cknr01.f
      Compiling:  cknr02.f
      Compiling:  cknr03.f
      Compiling:  cknr04.f
      Compiling:  cknr05.f
      Compiling:  ckobj.f
      Compiling:  ckopn.f
      Compiling:  ckpfs.f
      Compiling:  ckr01.f
      Compiling:  ckr02.f
      Compiling:  ckr03.f
      Compiling:  ckr04.f
      Compiling:  ckr05.f
      Compiling:  ckr06.f
      Compiling:  ckw01.f
      Compiling:  ckw02.f
      Compiling:  ckw03.f
      Compiling:  ckw04a.f
      Compiling:  ckw04b.f
      Compiling:  ckw04e.f
      Compiling:  ckw05.f
      Compiling:  ckw06.f
      Compiling:  clearc.f
      Compiling:  cleard.f
      Compiling:  cleari.f
      Compiling:  clight.f
      Compiling:  cmprss.f
      Compiling:  conics.f
      Compiling:  convrt.f
      Compiling:  copyc.f
      Compiling:  copyd.f
      Compiling:  copyi.f
      Compiling:  countc.f
      Compiling:  cpos.f
      Compiling:  cposr.f
      Compiling:  cyacip.f
      Compiling:  cyadip.f
